Bankleitzahl,Bezeichnung,BIC
19960,Adria Bank AG,ABAGATWWXXX
43510,Allgemeine Bausparkasse reg.Gen.m.b.H.,ABVRATW1XXX
20320,Allgemeine Sparkasse Oberösterreich BankAG,ASPKAT2LXXX
20315,Allgemeine Sparkasse Oberösterreich BankAG,ASPKAT2LXXX
19330,Allianz Investmentbank AG,AIAGATWWXXX
36791,Alpenbank AG,ALPEAT22XXX
34523,Attergauer Raiffeisenbank reg.Gen.m.b.H.,RZOOAT2L523
19370,Autobank AG,AUTOATW1XXX
19970,Banco do Brasil AG,BRASATWWXXX
19720,Bank Austria Wohnbaubank AG,
18130,Bank für Ärzte und Freie Berufe AG,BWFBATW1XXX
16000,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16300,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16310,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16320,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16330,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16340,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16350,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16360,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16370,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16380,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16390,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16400,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16410,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16420,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16430,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16440,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16450,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
16460,Bank für Tirol und Vorarlberg AG,BTVAAT22XXX
19280,"Bank für Trient und Bozen AG, Niederlassung Innsbruck",RZKTAT2KBTB
19140,Bank Gutmann AG,GUTBATWWXXX
19400,Bank of Tokyo-Mitsubishi UFJ (Holland) N.V. Zweigniederlassung Wien,BOTKATWXXXX
19220,Bank Winter & Co. AG,WISMATWWXXX
34796,bankdirekt.at AG,RZOOAT2L796
19530,Bankhaus Carl Spängler & Co. AG,SPAEAT2SXXX
19380,Bankhaus Denzel AG,DENEATW1XXX
19520,Bankhaus Krentschker & Co. AG,KRECAT2GXXX
19190,Bankhaus Schelhammer & Schattera AG,BSSWATWWXXX
75910,Banque PSA Finance Niederlassung Österreich,PSFAATW1XXX
24012,Bausparkasse der österreichischen Sparkassen AG,BAOSATWWXXX
19950,Bausparkasse Wüstenrot AG,WUBUAT21XXX
14000,BAWAG P.S.K. Bank für Arbeit und Wirtschaft und Österreichische Postsparkasse AG,BAWAATWWXXX
14900,BAWAG P.S.K. Bank für Arbeit und Wirtschaft und Österreichische Postsparkasse AG,SPADATW1XXX
18190,BAWAG P.S.K. Bank für Arbeit und Wirtschaft und Österreichische Postsparkasse AG,OVERATWWXXX
60000,BAWAG P.S.K. Bank für Arbeit und Wirtschaft und Österreichische Postsparkasse AG,OPSKATWWXXX
19750,BAWAG P.S.K. Wohnbaubank Aktiengesellschaft,BAWOATW1XXX
19480,biw Bank für Investments und Wertpapiere AG Zweigniederlassung Österreich,BIIWATWWXXX
17000,BKS Bank AG,BFKKAT2KXXX
17100,BKS Bank AG,BFKKAT2KXXX
17200,BKS Bank AG,BFKKAT2KXXX
17300,BKS Bank AG,BFKKAT2KXXX
17400,BKS Bank AG,BFKKAT2KXXX
17500,BKS Bank AG,BFKKAT2KXXX
19390,BMW Austria Bank GmbH,BMASAT21XXX
18100,BNP Paribas Fortis SA/NV Niederlassung Österreich,GEBAATWWXXX
18700,Brokerjet Bank AG,ECTRATWWXXX
19120,Brüll Kallmus Bank AG,SPBAATWWXXX
19600,CAPITAL BANK - GRAWE GRUPPE AG,RSBUAT2KXXX
76040,card complete Service Bank AG,VIAUATW1XXX
18140,Citibank International plc - Austria Branch,CITIATWXXXX
19675,Commerzbank AG Niederlassung Wien,COBAATWXXXX
19620,Commerzialbank Mattersburg im Burgenland AG,CBMUAT21XXX
19470,Crédit Suisse (Luxembourg) S.A. Zweigniederlassung Österreich,CRESATWWXXX
19650,DenizBank AG,ESBKATWWXXX
19100,Deutsche Bank AG Filiale Wien,DEUTATWWXXX
19999,Deutsche Bank Österreich AG,SOPPATWWXXX
20112,Die Zweite Wiener Vereins-Sparcasse,GIBAAT21XXX
19250,direktanlage.at AG,DIRAAT2SXXX
20602,Dornbirner Sparkasse Bank AG,DOSPAT2DXXX
14200,easybank AG,EASYATW1XXX
20111,Erste Bank der oesterreichischen Sparkassen AG,GIBAATWWXXX
20100,Erste Group Bank AG,GIBAATWGXXX
75800,Erste Group Bank AG,GIBAATWGXXX
19945,Europe Arab Bank plc,ARABATWWXXX
19340,European American Investment Bank AG,EUAAATWWXXX
73100,FactorBank AG,FACBATW1XXX
19840,FGA Bank GmbH,FITTATW1XXX
19915,FIL Fondsbank GmbH Zweigniederlassung Wien,FFBKDEFFAUT
19965,"Ford Bank Austria, Zweigniederlassung der FCE BANK PLC",FCRBAT21XXX
40430,"Gärtnerbank, reg.Gen.m.b.H.",GAWIATW1XXX
18400,Generali Bank AG,BGENATWWXXX
52000,HYPO ALPE-ADRIA-BANK AG,HAABAT2KXXX
52200,HYPO ALPE-ADRIA-BANK INTERNATIONAL AG,HAABAT22XXX
53100,HYPO NOE Gruppe Bank AG,HYINAT22XXX
53000,HYPO NOE Landesbank AG,HYPNATWWXXX
57000,HYPO TIROL BANK AG,HYPTAT22XXX
51000,HYPO-BANK BURGENLAND AG,EHBBAT2EXXX
19730,Hypo-Wohnbaubank AG,HYWOATW1XXX
47050,IMMO-BANK AG,VOHGATW1XXX
19360,ING BANK N.V. Zweigniederlassung Wien ING BANK N.V. Vienna Branch,INGBATWWXXX
19210,ING-DiBa Direktbank Austria Niederlassung der ING-DiBa AG,INGDAT21XXX
73600,Intermarket Bank AG,
18200,Internationale Bank für Außenhandel AG,IBFAATWWXXX
19290,"Joh. Berenberg, Gossler & Co. KG Zweigniederlassung Wien",
18170,KA Finanz AG,OKOMATWWXXX
20706,Kärntner Sparkasse AG,KSPKAT2KXXX
19150,Kathrein Privatbank AG,KTBKATWWXXX
19660,Kommunalkredit Austria AG,INVOATWWXXX
20228,KREMSER BANK UND SPARKASSEN AG,SPKDAT21XXX
56000,Landes-Hypothekenbank Steiermark AG,HYSTAT2GXXX
73800,LEASFINANZ Bank GmbH,LEGMATW1XXX
19460,"LGT Bank AG, Zweigniederlassung Österreich",BLFLATWWXXX
19450,Liechtensteinische Landesbank (Österreich) AG,LILAATWWXXX
20507,Lienzer Sparkasse AG,LISPAT21XXX
19885,"Macquarie Bank International Limited, Vienna Branch",
19240,MEINL BANK AG,MEINATWWXXX
15000,Oberbank AG,OBKLAT2LXXX
15001,Oberbank AG,OBKLAT2LXXX
15002,Oberbank AG,OBKLAT2LXXX
15003,Oberbank AG,OBKLAT2LXXX
15004,Oberbank AG,OBKLAT2LXXX
15005,Oberbank AG,OBKLAT2LXXX
15006,Oberbank AG,OBKLAT2LXXX
15007,Oberbank AG,OBKLAT2LXXX
15008,Oberbank AG,OBKLAT2LXXX
15009,Oberbank AG,OBKLAT2LXXX
15010,Oberbank AG,OBKLAT2LXXX
15011,Oberbank AG,OBKLAT2LXXX
15012,Oberbank AG,OBKLAT2LXXX
15013,Oberbank AG,OBKLAT2LXXX
15021,Oberbank AG,OBKLAT2LXXX
15022,Oberbank AG,OBKLAT2LXXX
15023,Oberbank AG,OBKLAT2LXXX
15024,Oberbank AG,OBKLAT2LXXX
15025,Oberbank AG,OBKLAT2LXXX
15030,Oberbank AG,OBKLAT2LXXX
15031,Oberbank AG,OBKLAT2LXXX
15040,Oberbank AG,OBKLAT2LXXX
15041,Oberbank AG,OBKLAT2LXXX
15042,Oberbank AG,OBKLAT2LXXX
15060,Oberbank AG,OBKLAT2LXXX
15061,Oberbank AG,OBKLAT2LXXX
15062,Oberbank AG,OBKLAT2LXXX
15080,Oberbank AG,OBKLAT2LXXX
15081,Oberbank AG,OBKLAT2LXXX
15090,Oberbank AG,OBKLAT2LXXX
15091,Oberbank AG,OBKLAT2LXXX
15092,Oberbank AG,OBKLAT2LXXX
15093,Oberbank AG,OBKLAT2LXXX
15094,Oberbank AG,OBKLAT2LXXX
15095,Oberbank AG,OBKLAT2LXXX
15096,Oberbank AG,OBKLAT2LXXX
15097,Oberbank AG,OBKLAT2LXXX
15110,Oberbank AG,OBKLAT2LXXX
15120,Oberbank AG,OBKLAT2LXXX
15121,Oberbank AG,OBKLAT2LXXX
15122,Oberbank AG,OBKLAT2LXXX
15123,Oberbank AG,OBKLAT2LXXX
15130,Oberbank AG,OBKLAT2LXXX
15131,Oberbank AG,OBKLAT2LXXX
15132,Oberbank AG,OBKLAT2LXXX
15133,Oberbank AG,OBKLAT2LXXX
15134,Oberbank AG,OBKLAT2LXXX
15135,Oberbank AG,OBKLAT2LXXX
15150,Oberbank AG,OBKLAT2LXXX
15151,Oberbank AG,OBKLAT2LXXX
54000,Oberösterreichische Landesbank AG,OBLAAT2LXXX
10100,Oesterreichische Entwicklungsbank AG,
10000,Oesterreichische Kontrollbank AG,OEKOATWWXXX
100,Oesterreichische Nationalbank,NABAATWWXXX
44220,Österreichische Apothekerbank eG,VBOEATWWAPO
73700,Österreichische Hotel- und Tourismusbank Ges. m.b.H.,OEHTATWWXXX
40000,Österreichische Volksbanken-AG,VBOEATWWXXX
18160,Österreichische Volksbanken-AG,VBOEATWWXXX
19800,Österreichischer Exportfonds GmbH,OEEXATW1XXX
19170,PARTNER BANK AG,IBAGAT21XXX
18120,paybox Bank AG,PABXATW1XXX
76030,PayLife Bank GmbH,PLBKATWWXXX
50000,Pfandbriefstelle der österreichischen Landes-Hypothekenbanken,POLHATW1XXX
76000,Porsche Bank AG,PORCAT21XXX
39101,"POSOJILNICA-BANK BILCOVS-HODISE-SKOFICE (KREDITBANK LUDMANNSDORF-KEUTSCHACH-SCHIEFLING, reg.Gen.m.b.H.)",VSGKAT2K101
39102,POSOJILNICA-BANK BOROVLJE - CELOVEC r.z.z.o.j. (Kreditbank Ferlach - Klagenfurt reg.Gen.m.b.H.),VSGKAT2K102
39117,"Posojilnica-Bank Pliberk, r.z.z.o.j. (Kreditbank Bleiburg, reg.Gen.m.b.H.)",VSGKAT2K117
39104,"Posojilnica-Bank Podjuna, r.z.z.o.j. (Kreditbank Jauntal, reg.Gen.m.b.H.)",VSGKAT2K104
39109,"Posojilnica-Bank St. Jakob v Rozu, registrirana zadruga z omejenim jamstvom (Kreditbank St. Jakob im Rosental, reg.Gen.m.b.H.)",VSGKAT2K109
39130,"Posojilnica-Bank Zelezna Kapla, r.z.z.o.j. (Kreditbank Eisenkappel, reg.Gen.m.b.H.)",VSGKAT2K130
39116,"Posojilnica-Bank Zila, r.z.z.o.j. (Kreditbank Gailtal, reg.Gen.m.b.H.)",VSGKAT2K116
34795,PRIVAT BANK AG der Raiffeisenlandesbank Oberösterreich,RZOOAT2L795
37468,RAIFFEISEN BANK IM MONTAFON reg.Gen.m.b.H.,RVVGAT2B468
31000,Raiffeisen Bank International AG,RZBAATWWXXX
39412,Raiffeisen Bank Lurnfeld-Reißeck reg.Gen.m.b.H.,RZKTAT2K412
39496,Raiffeisen Bank Villach reg.Gen.m.b.H.,RZKTAT2K496
31303,Raiffeisen Bausparkasse Ges. m.b.H.,RBSKATW1XXX
19930,Raiffeisen Centrobank AG,CENBATWWXXX
31100,Raiffeisen Factor Bank AG,
36254,Raiffeisen RegionalBank Fieberbrunn - St.Johann in Tirol eGen,RZTIAT22254
36362,Raiffeisen Regionalbank Hall in Tirol eGen,RZTIAT22362
32250,Raiffeisen Regionalbank Mödling eGen,RLNWATWWGTD
32633,Raiffeisen Regionalbank Mödling eGen,RLNWATWWGTD
36322,Raiffeisen Regionalbank Schwaz eGen,RZTIAT22322
31200,Raiffeisen Vermögensverwaltungsbank AG,RAVMATW1XXX
19740,Raiffeisen Wohnbaubank AG,RAWHATW1XXX
30000,Raiffeisen Zentralbank Österreich AG,RZBHATWWXXX
36200,Raiffeisenbank Absam eGen,RZTIAT22200
35001,Raiffeisenbank Abtenau-Rußbach reg.Gen.m.b.H.,RVSAAT2S001
35101,Raiffeisenbank Abtenau-Rußbach reg.Gen.m.b.H.,RVSAAT2S001
36201,Raiffeisenbank Achenkirch und Umgebung eGen,RZTIAT22201
38001,Raiffeisenbank Admont eGen,RZSTAT2G001
37401,Raiffeisenbank Alberschwende reg.Gen.m.b.H.,RVVGAT2B401
36203,Raiffeisenbank Alpbach eGen,RZTIAT22203
37402,RAIFFEISENBANK ALTACH eGen,RVVGAT2B402
35004,Raiffeisenbank Altenmarkt-Flachau-Eben reg.Gen.m.b.H.,RVSAAT2S004
35104,Raiffeisenbank Altenmarkt-Flachau-Eben reg.Gen.m.b.H.,RVSAAT2S004
35204,Raiffeisenbank Altenmarkt-Flachau-Eben reg.Gen.m.b.H.,RVSAAT2S004
35404,Raiffeisenbank Altenmarkt-Flachau-Eben reg.Gen.m.b.H.,RVSAAT2S004
39255,"Raiffeisenbank Althofen - Guttaring, reg.Gen.m.b.H.",RZKTAT2K255
37431,Raiffeisenbank am Bodensee reg.Gen.m.b.H.,RVVGAT2B431
37482,Raiffeisenbank am Hofsteig reg.Gen.m.b.H.,RVVGAT2B482
35005,Raiffeisenbank Anif-Niederalm reg.Gen.m.b.H.,RVSAAT2S005
35105,Raiffeisenbank Anif-Niederalm reg.Gen.m.b.H.,RVSAAT2S005
35006,Raiffeisenbank Annaberg-Lungötz reg.Gen.m.b.H.,RVSAAT2S006
35007,Raiffeisenbank Anthering reg.Gen.m.b.H.,RVSAAT2S007
33004,Raiffeisenbank Apetlon eGen,RLBBAT2E004
39257,"Raiffeisenbank Arnoldstein, reg.Gen.m.b.H.",RZKTAT2K257
36207,Raiffeisenbank Arzl im Pitztal und Imsterberg reg.Gen.m.b.H.,RZTIAT22207
34016,Raiffeisenbank Aspach-Wildenau reg.Gen.m.b.H.,RZOOAT2L016
34608,Raiffeisenbank Attersee-Nord reg.Gen.m.b.H.,RZOOAT2L608
34363,Raiffeisenbank Attersee-Süd reg.Gen.m.b.H.,RZOOAT2L363
37405,Raiffeisenbank Au reg.Gen.m.b.H.,RVVGAT2B405
32039,Raiffeisenbank Auersthal-Bockfließ-Groß Schweinbarth eGen,RLNWATWWAUE
36236,Raiffeisenbank Bad Häring-Schwoich eGen,RZTIAT22236
38312,Raiffeisenbank Bad Radkersburg-Klöch eGen,RZSTAT2G312
34750,Raiffeisenbank Bad Wimsbach-Neydharting reg.Gen.m.b.H.,RZOOAT2L750
35008,Raiffeisenbank Bergheim reg.Gen.m.b.H.,RVSAAT2S008
35108,Raiffeisenbank Bergheim reg.Gen.m.b.H.,RVSAAT2S008
35009,Raiffeisenbank Berndorf-Seeham reg.Gen.m.b.H.,RVSAAT2S009
35109,Raiffeisenbank Berndorf-Seeham reg.Gen.m.b.H.,RVSAAT2S009
32227,Raiffeisenbank Bernhardsthal - Großkrut - Altlichtenwarth eGen,RLNWATWWBGA
37406,Raiffeisenbank Bezau-Mellau-Bizau reg.Gen.m.b.H.,RVVGAT2B406
38023,Raiffeisenbank Birkfeld-Oberes Feistritztal eGen,RZSTAT2G023
35010,RAIFFEISENBANK BISCHOFSHOFEN reg.Gen.m.b.H.,RVSAAT2S010
35110,RAIFFEISENBANK BISCHOFSHOFEN reg.Gen.m.b.H.,RVSAAT2S010
35310,RAIFFEISENBANK BISCHOFSHOFEN reg.Gen.m.b.H.,RVSAAT2S010
39272,Raiffeisenbank Bleiburg reg.Gen.m.b.H.,RZKTAT2K272
37410,Raiffeisenbank Bludenz reg.Gen.m.b.H.,RVVGAT2B410
35011,Raiffeisenbank Bramberg reg.Gen.m.b.H.,RVSAAT2S011
35111,Raiffeisenbank Bramberg reg.Gen.m.b.H.,RVSAAT2S011
36213,Raiffeisenbank Brandenberg eGen,RZTIAT22213
38026,Raiffeisenbank Breitenau eGen,RZSTAT2G026
36215,Raiffeisenbank Brixen im Thale eGen,RZTIAT22215
32073,Raiffeisenbank Bruck-Carnuntum eGen,RLNWATWWBRL
35012,Raiffeisenbank Bruck-Fusch-Kaprun reg.Gen.m.b.H.,RVSAAT2S012
35112,Raiffeisenbank Bruck-Fusch-Kaprun reg.Gen.m.b.H.,RVSAAT2S012
35212,Raiffeisenbank Bruck-Fusch-Kaprun reg.Gen.m.b.H.,RVSAAT2S012
35312,Raiffeisenbank Bruck-Fusch-Kaprun reg.Gen.m.b.H.,RVSAAT2S012
39271,"Raiffeisenbank Brückl-Eberstein-Klein St. Paul-Waisenberg, reg.Gen.m.b.H.",RZKTAT2K271
36272,"Raiffeisenbank Buch, Gallzein und Strass reg.Gen.m.b.H.",RZTIAT22272
36367,Raiffeisenbank Defereggental eGen,RZTIAT22367
38043,Raiffeisenbank Deutschlandsberg eGen,RZSTAT2G043
35013,Raiffeisenbank Dienten reg.Gen.m.b.H.,RVSAAT2S013
34075,Raiffeisenbank Donau-Ameisberg reg.Gen.m.b.H.,RZOOAT2L075
33012,Raiffeisenbank Donnerskirchen-Oggau-Schützen/Geb. reg.Gen.m.b.H.,RLBBAT2E012
33014,Raiffeisenbank Draßmarkt-Kobersdorf-St. Martin eGen,RLBBAT2E014
39442,Raiffeisenbank Drautal reg.Gen.m.b.H.,RZKTAT2K442
33038,Raiffeisenbank Dreiländereck Bgld-Nord eGen,RLBBAT2E038
33063,Raiffeisenbank Dreiländereck Bgld-Nord eGen,RLBBAT2E038
33114,Raiffeisenbank Dreiländereck Bgld-Nord eGen,RLBBAT2E038
36218,Raiffeisenbank Eben-Pertisau eGen,RZTIAT22218
39288,Raiffeisenbank Eberndorf reg.Gen.m.b.H.,RZKTAT2K288
34081,Raiffeisenbank Eberschwang reg.Gen.m.b.H.,RZOOAT2L081
38053,Raiffeisenbank Edelschrott eGen,RZSTAT2G053
34083,Raiffeisenbank Edt-Lambach reg.Gen.m.b.H.,RZOOAT2L083
32123,Raiffeisenbank Eggenburg eGen,RLNWATWW123
36219,Raiffeisenbank Ehrwald-Lermoos-Biberwier eGen,RZTIAT22219
35014,Raiffeisenbank Elixhausen eGen,RVSAAT2S014
34157,Raiffeisenbank Enns reg.Gen.m.b.H.,RZOOAT2L157
34080,Raiffeisenbank Ennstal reg.Gen.m.b.H.,RZOOAT2L080
36223,Raiffeisenbank Erl eGen,RZTIAT22223
35015,Raiffeisenbank Eugendorf-Plainfeld reg.Gen.m.b.H.,RVSAAT2S015
35115,Raiffeisenbank Eugendorf-Plainfeld reg.Gen.m.b.H.,RVSAAT2S015
35215,Raiffeisenbank Eugendorf-Plainfeld reg.Gen.m.b.H.,RVSAAT2S015
38071,Raiffeisenbank Fehring-St.Anna am Aigen eGen,RZSTAT2G071
38497,Raiffeisenbank Feldbach-Bad Gleichenberg eGen,RZSTAT2G497
37422,"Raiffeisenbank Feldkirch, reg.Gen.m.b.H.",RVVGAT2B422
34100,Raiffeisenbank Feldkirchen-Goldwörth reg.Gen.m.b.H.,RZOOAT2L100
38072,Raiffeisenbank Feldkirchen-Kalsdorf eGen,RZSTAT2G072
39383,"Raiffeisenbank Finkenstein - Faaker See, reg.Gen.m.b.H.",RZKTAT2K383
37424,RAIFFEISENBANK FRASTANZ-SATTEINS reg.Gen.m.b.H.,RVVGAT2B424
33116,Raiffeisenbank Frauenkirchen eGen,RLBBAT2E116
33085,Raiffeisenbank Freistadt Rust eGen,RLBBAT2E085
39501,"Raiffeisenbank Friesach-Metnitztal, reg.Gen.m.b.H.",RZKTAT2K501
36230,Raiffeisenbank Fulpmes-Telfes im Stubai eGen,RZTIAT22230
39305,"Raiffeisenbank Fürnitz, reg.Gen.m.b.H.",RZKTAT2K305
38077,Raiffeisenbank Fürstenfeld eGen,RZSTAT2G077
38094,Raiffeisenbank Gamlitz eGen,RZSTAT2G094
34113,Raiffeisenbank Gampern reg.Gen.m.b.H.,RZOOAT2L113
35026,Raiffeisenbank Gastein eGen,RVSAAT2S026
35126,Raiffeisenbank Gastein eGen,RVSAAT2S026
35226,Raiffeisenbank Gastein eGen,RVSAAT2S026
34118,Raiffeisenbank Geretsberg reg.Gen.m.b.H.,RZOOAT2L118
38102,Raiffeisenbank Gleinstätten eGen,RZSTAT2G102
38104,Raiffeisenbank Gnas eGen,RZSTAT2G104
36232,RaiffeisenBank Going eGen,RZTIAT22232
35017,Raiffeisenbank Golling-Scheffau-Kellau reg.Gen.m.b.H.,RVSAAT2S017
37429,Raiffeisenbank Götzis reg.Gen.m.b.H.,RVVGAT2B429
39320,"Raiffeisenbank Grafenstein-Magdalensberg und Umgebung, reg.Gen.m.b.H.",RZKTAT2K320
34135,Raiffeisenbank Gramastetten-Herzogsdorf reg.Gen.m.b.H.,RZOOAT2L135
38111,Raiffeisenbank Gratkorn eGen,RZSTAT2G111
38112,Raiffeisenbank Gratwein eGen,RZSTAT2G112
38377,Raiffeisenbank Graz-Andritz eGen,RZSTAT2G377
38223,Raiffeisenbank Graz-Mariatrost eGen,RZSTAT2G223
38367,Raiffeisenbank Graz-St. Peter eGen,RZSTAT2G367
38439,Raiffeisenbank Graz-Straßgang eGen,RZSTAT2G439
34068,Raiffeisenbank Grein reg.Gen.m.b.H.,RZOOAT2L068
38113,Raiffeisenbank Gröbming eGen,RZSTAT2G113
35018,Raiffeisenbank Grödig reg.Gen.m.b.H.,RVSAAT2S018
35118,Raiffeisenbank Grödig reg.Gen.m.b.H.,RVSAAT2S018
38118,Raiffeisenbank Groß St. Florian-Wettmannstätten eGen,RZSTAT2G118
35019,Raiffeisenbank Großarl-Hüttschlag reg.Gen.m.b.H.,RVSAAT2S019
35119,Raiffeisenbank Großarl-Hüttschlag reg.Gen.m.b.H.,RVSAAT2S019
34126,Raiffeisenbank Großraming reg.Gen.m.b.H.,RZOOAT2L126
32589,Raiffeisenbank Gross Gerungs eGen,RLNWATW1589
38120,Raiffeisenbank Großsteinbach eGen,RZSTAT2G120
38122,Raiffeisenbank Großwilfersdorf eGen,RZSTAT2G122
34127,Raiffeisenbank Grünau - St. Konrad - Scharnstein reg.Gen.m.b.H.,RZOOAT2L127
34129,Raiffeisenbank Gunskirchen eGen,RZOOAT2L129
39511,"Raiffeisenbank Gurktal, reg.Gen.m.b.H.",RZKTAT2K511
38128,Raiffeisenbank Halbenrain-Tieschen eGen,RZSTAT2G128
35022,Raiffeisenbank Hallein reg.Gen.m.b.H.,RVSAAT2S022
35122,Raiffeisenbank Hallein reg.Gen.m.b.H.,RVSAAT2S022
35322,Raiffeisenbank Hallein reg.Gen.m.b.H.,RVSAAT2S022
35422,Raiffeisenbank Hallein reg.Gen.m.b.H.,RVSAAT2S022
35522,Raiffeisenbank Hallein reg.Gen.m.b.H.,RVSAAT2S022
34155,Raiffeisenbank Handenberg - St. Georgen a. F. reg.Gen.m.b.H.,RZOOAT2L155
38403,Raiffeisenbank Hartberg eGen,RZSTAT2G403
38132,Raiffeisenbank Hatzendorf-Unterlamm eGen,RZSTAT2G132
