Bankleitzahl,Bezeichnung,BIC
38133,Raiffeisenbank Hausmannstätten eGen,RZSTAT2G133
33090,Raiffeisenbank Heideboden eGen,RLBBAT2E090
33028,Raiffeisenbank Heideboden eGen,RLBBAT2E090
38170,Raiffeisenbank Heiligenkreuz-Kirchbach eGen,RZSTAT2G170
34160,Raiffeisenbank Helfenberg - St. Stefan a.W. reg.Gen.m.b.H.,RZOOAT2L160
34161,Raiffeisenbank Hellmonsödt reg.Gen.m.b.H.,RZOOAT2L161
35024,Raiffeisenbank Henndorf am Wallersee reg.Gen.m.b.H.,RVSAAT2S024
39543,"Raiffeisenbank Hermagor, reg.Gen.m.b.H.",RZKTAT2K543
32769,Raiffeisenbank Herzogenburg-Kapelln eGen,RLNWATWW769
32356,Raiffeisenbank Herzogenburg-Kapelln eGen,RLNWATWW769
34165,Raiffeisenbank Hinterstoder und Vorderstoder reg.Gen.m.b.H.,RZOOAT2L165
36241,Raiffeisenbank Hippach und Umgebung reg.Gen.m.b.H.,RZTIAT22241
38138,Raiffeisenbank Hitzendorf-Rein eGen,RZSTAT2G138
38333,Raiffeisenbank Hitzendorf-Rein eGen,RZSTAT2G138
35025,Raiffeisenbank Hof-Koppl-Ebenau reg.Gen.m.b.H.,RVSAAT2S025
35125,Raiffeisenbank Hof-Koppl-Ebenau reg.Gen.m.b.H.,RVSAAT2S025
35225,Raiffeisenbank Hof-Koppl-Ebenau reg.Gen.m.b.H.,RVSAAT2S025
37438,Raiffeisenbank Hohenems reg.Gen.m.b.H.,RANMAT21XXX
32322,Raiffeisenbank Hollabrunn eGen,RLNWATW1322
32198,Raiffeisenbank Hollabrunn eGen,RLNWATW1322
36245,Raiffeisenbank Hopfgarten im Brixental eGen,RZTIAT22245
33031,Raiffeisenbank Horitschon und Umgebung eGen,RLBBAT2E031
34170,Raiffeisenbank Hörsching-Thening reg.Gen.m.b.H.,RZOOAT2L170
35027,Raiffeisenbank Hüttau-St. Martin-Niedernfritz reg.Gen.m.b.H.,RVSAAT2S027
35127,Raiffeisenbank Hüttau-St. Martin-Niedernfritz reg.Gen.m.b.H.,RVSAAT2S027
39340,"Raiffeisenbank Hüttenberg - Wieting, reg.Gen.m.b.H.",RZKTAT2K340
33033,Raiffeisenbank Illmitz eGen,RLBBAT2E033
38151,Raiffeisenbank Ilz eGen,RZSTAT2G151
32033,Raiffeisenbank im Mostviertel Aschbach eGen,RLNWATWWASC
37420,Raiffeisenbank Im Rheintal eGen,RVVGAT2B420
37453,Raiffeisenbank Im Rheintal eGen,RVVGAT2B420
36229,"Raiffeisenbank im Vorderen Zillertal, Fügen, Fügenberg, Kaltenbach, Ried und Uderns eGen",RZTIAT22229
32501,Raiffeisenbank im Weinviertel eGen,RLNWATWWMIB
34545,Raiffeisenbank Inneres Salzkammergut reg.Gen.m.b.H.,RZOOAT2L545
34200,Raiffeisenbank Innkreis Mitte reg.Gen.m.b.H.,RZOOAT2L200
36249,Raiffeisenbank Jenbach - Wiesing eGen,RZTIAT22249
38368,Raiffeisenbank Judenburg eGen,RZSTAT2G368
36387,Raiffeisenbank Kartitsch eGen,RZTIAT22387
34214,Raiffeisenbank Kematen an der Krems reg.Gen.m.b.H.,RZOOAT2L214
36260,Raiffeisenbank Kematen eGen,RZTIAT22260
39355,"Raiffeisenbank Keutschach-Maria Wörth, e. Gen. m.b.H.",RZKTAT2K355
36262,Raiffeisenbank Kirchdorf Tirol reg.Gen.m.b.H.,RZTIAT22262
36263,RaiffeisenBank Kitzbühel eGen,RZTIAT22263
34226,Raiffeisenbank Kleinmünchen/Linz reg.Gen.m.b.H.,RZOOAT2L226
32367,Raiffeisenbank Klosterneuburg eGen,RLNWATWW367
38346,Raiffeisenbank Knittelfeld eGen,RZSTAT2G346
34231,Raiffeisenbank Kollerschlag reg.Gen.m.b.H.,RZOOAT2L231
36265,Raiffeisenbank Kolsass und Umgebung eGen,RZTIAT22265
33041,Raiffeisenbank Königsdorf eGen,RLBBAT2E041
32395,Raiffeisenbank Korneuburg eGen,RLNWATWWKOR
36264,Raiffeisenbank Kössen-Schwendt eGen,RZTIAT22264
35021,Raiffeisenbank Köstendorf-Neumarkt-Schleedorf reg.Gen.m.b.H.,RVSAAT2S021
35121,Raiffeisenbank Köstendorf-Neumarkt-Schleedorf reg.Gen.m.b.H.,RVSAAT2S021
35221,Raiffeisenbank Köstendorf-Neumarkt-Schleedorf reg.Gen.m.b.H.,RVSAAT2S021
39364,"Raiffeisenbank Kötschach - Mauthen, reg.Gen.m.b.H.",RZKTAT2K364
32397,Raiffeisenbank Krems eGen,RLNWATWWKRE
34233,Raiffeisenbank Kremsmünster reg.Gen.m.b.H.,RZOOAT2L233
34234,Raiffeisenbank Krenglbach reg.Gen.m.b.H.,RZOOAT2L234
32438,Raiffeisenbank Kreuzenstein eGen,RLNWATW1438
32731,Raiffeisenbank Kreuzenstein eGen,RLNWATW1438
35028,Raiffeisenbank Krimml reg.Gen.m.b.H.,RVSAAT2S028
36267,Raiffeisenbank Kundl eGen,RZTIAT22267
32414,Raiffeisenbank Laaben - Maria Anzbach eGen,RLNWATW1414
32413,Raiffeisenbank Laa/Thaya eGen,RLNWATWWLAA
35030,Raiffeisenbank Lamprechtshausen-Bürmoos reg.Gen.m.b.H.,RVSAAT2S030
35130,Raiffeisenbank Lamprechtshausen-Bürmoos reg.Gen.m.b.H.,RVSAAT2S030
39381,"Raiffeisenbank Landskron - Gegendtal, reg.Gen.m.b.H.",RZKTAT2K381
36268,Raiffeisenbank Längenfeld eGen,RZTIAT22268
32426,Raiffeisenbank Langenlois eGen,RLNWATWW426
37445,Raiffeisenbank Langen-Thal reg.Gen.m.b.H.,RVVGAT2B445
36269,Raiffeisenbank Langkampfen eGen,RZTIAT22269
39384,"Raiffeisenbank Launsdorf, reg.Gen.m.b.H.",RZKTAT2K384
39292,"Raiffeisenbank Lavamünd, reg.Gen.m.b.H.",RZKTAT2K292
37449,"Raiffeisenbank Lech/Arlberg, reg.Gen.m.b.H.",RVVGAT2B449
37439,RAIFFEISENBANK LEIBLACHTAL reg.Gen.m.b.H.,RVVGAT2B439
38206,Raiffeisenbank Leibnitz eGen,RZSTAT2G206
38460,Raiffeisenbank Leoben-Bruck eGen,RZSTAT2G460
35031,Raiffeisenbank Leogang reg.Gen.m.b.H.,RVSAAT2S031
34276,Raiffeisenbank Leonding reg.Gen.m.b.H.,RZOOAT2L276
38262,Raiffeisenbank Leutschach-Oberhaag eGen,RZSTAT2G262
38210,Raiffeisenbank Lieboch-Stainz eGen,RZSTAT2G210
39464,"Raiffeisenbank Liesertal, reg.Gen.m.b.H.",RZKTAT2K464
38227,Raiffeisenbank Liesingtal eGen,RZSTAT2G227
38215,Raiffeisenbank Liezen eGen,RZSTAT2G215
38211,Raiffeisenbank Ligist-St.Johann eGen,RZSTAT2G211
34290,Raiffeisenbank Lochen reg.Gen.m.b.H.,RZOOAT2L290
33046,Raiffeisenbank Lockenhaus-Mannersdorf- Pilgersdorf-Unterkohlstätten eGen,RLBBAT2E046
34284,Raiffeisenbank Lohnsburg reg.Gen.m.b.H.,RZOOAT2L284
33048,Raiffeisenbank Lutzmannsburg - Frankenau eGen,RLBBAT2E048
35035,Raiffeisenbank Maishofen-Thumersbach reg.Gen.m.b.H.,RVSAAT2S035
39400,"Raiffeisenbank Maltatal, reg.Gen.m.b.H.",RZKTAT2K400
35003,Raiffeisenbank Maria Alm-Hinterthal reg.Gen.m.b.H.,RVSAAT2S003
39404,Raiffeisenbank Maria Saal reg.Gen.m.b.H.,RZKTAT2K404
34312,Raiffeisenbank Maria Schmolln und St. Johann am Walde reg.Gen.m.b.H.,RZOOAT2L312
35036,Raiffeisenbank Mariapfarr eGen,RVSAAT2S036
38129,Raiffeisenbank Mariazellerland eGen,RZSTAT2G129
38131,Raiffeisenbank Markt Hartmannsdorf eGen,RZSTAT2G131
35042,Raiffeisenbank Markt Neukirchen reg.Gen.m.b.H.,RVSAAT2S042
36273,Raiffeisenbank Matrei am Brenner und Umgebung eGen,RZTIAT22273
36378,"Raiffeisenbank Matrei in Osttirol, Virgen-Prägraten-Kals am Großglockner reg.Gen.m.b.H.",RZTIAT22378
34303,Raiffeisenbank Mattigtal reg.Gen.m.b.H.,RZOOAT2L303
35037,Raiffeisenbank Mauterndorf-Tweng-Obertauern eGen,RVSAAT2S037
36274,Raiffeisenbank Mayrhofen und Umgebung eGen,RZTIAT22274
34313,Raiffeisenbank Meggenhofen-Kematen reg.Gen.m.b.H.,RZOOAT2L313
39407,Raiffeisenbank Metnitz und Umgebung reg.Gen.m.b.H.,RZKTAT2K407
35038,Raiffeisenbank Michaelbeuern reg.Gen.m.b.H.,RVSAAT2S038
34318,Raiffeisenbank Micheldorf reg.Gen.m.b.H.,RZOOAT2L318
32497,Raiffeisenbank Michelhausen eGen,RLNWATW1497
36276,Raiffeisenbank Mieminger Plateau eGen,RZTIAT22276
39479,Raiffeisenbank Millstättersee reg.Gen.m.b.H.,RZKTAT2K479
37423,Raiffeisenbank Mittelbregenzerwald reg.Gen.m.b.H.,RVVGAT2B423
33010,Raiffeisenbank Mittelburgenland Ost eGen,RLBBAT2E010
35039,Raiffeisenbank Mittersill-Hollersbach-Stuhlfelden reg.Gen.m.b.H.,RVSAAT2S039
35139,Raiffeisenbank Mittersill-Hollersbach-Stuhlfelden reg.Gen.m.b.H.,RVSAAT2S039
35239,Raiffeisenbank Mittersill-Hollersbach-Stuhlfelden reg.Gen.m.b.H.,RVSAAT2S039
35339,Raiffeisenbank Mittersill-Hollersbach-Stuhlfelden reg.Gen.m.b.H.,RVSAAT2S039
39436,"Raiffeisenbank Mittleres Mölltal, reg.Gen.m.b.H.",RZKTAT2K436
38186,Raiffeisenbank Mittleres Mürztal eGen,RZSTAT2G186
38075,Raiffeisenbank Mittleres Raabtal eGen,RZSTAT2G075
38171,Raiffeisenbank Mittleres Raabtal eGen,RZSTAT2G075
34383,Raiffeisenbank Mittleres Rodltal reg.Gen.m.b.H.,RZOOAT2L383
36216,Raiffeisenbank Mittleres Unterinntal eGen,RZTIAT22216
34321,Raiffeisenbank Molln-Leonstein reg.Gen.m.b.H.,RZOOAT2L321
33054,Raiffeisenbank Mönchhof eGen,RLBBAT2E054
34322,Raiffeisenbank Mondseeland reg.Gen.m.b.H.,RZOOAT2L322
39411,"Raiffeisenbank Moosburg-Tigring, reg.Gen.m.b.H.",RZKTAT2K411
38235,Raiffeisenbank Mooskirchen-Söding eGen,RZSTAT2G235
33055,Raiffeisenbank Mörbisch am See eGen,RLBBAT2E055
34330,Raiffeisenbank Mühlviertler Alm reg.Gen.m.b.H.,RZOOAT2L330
36279,Raiffeisenbank Münster eGen,RZTIAT22279
38238,Raiffeisenbank Murau eGen,RZSTAT2G238
38370,Raiffeisenbank Mureck eGen,RZSTAT2G370
36283,Raiffeisenbank Nauders eGen,RZTIAT22283
33058,Raiffeisenbank Neckenmarkt eGen,RLBBAT2E058
38252,Raiffeisenbank Nestelbach-Eggersdorf eGen,RZSTAT2G252
38055,Raiffeisenbank Nestelbach-Eggersdorf eGen,RZSTAT2G252
34356,Raiffeisenbank Neukirchen an der Vöckla reg.Gen.m.b.H.,RZOOAT2L356
38402,Raiffeisenbank Neumarkt-Scheifling eGen,RZSTAT2G402
32865,Raiffeisenbank Neunkirchen - Schwarzatal-Mitte eGen,RLNWATWWNSM
36285,Raiffeisenbank Neustift im Stubai reg.Gen.m.b.H.,RZTIAT22285
34361,Raiffeisenbank Niederwaldkirchen reg.Gen.m.b.H.,RZOOAT2L361
38108,Raiffeisenbank Nördliche Oststeiermark eGen,RZSTAT2G108
32195,Raiffeisenbank NÖ-Süd Alpin eGen,RLNWATWWASP
34362,"Raiffeisenbank Nußbach reg.Gen.m.b.H.""""",RZOOAT2L362
35044,Raiffeisenbank Nußdorf reg.Gen.m.b.H.,RVSAAT2S044
38261,Raiffeisenbank Obdach-Weißkirchen eGen,RZSTAT2G261
35045,Raiffeisenbank Oberalm-Puch reg.Gen.m.b.H.,RVSAAT2S045
39431,"Raiffeisenbank Oberdrauburg, reg.Gen.m.b.H.",RZKTAT2K431
39322,"Raiffeisenbank Oberdrautal-Weissensee, reg.Gen.m.b.H.",RZKTAT2K322
34370,Raiffeisenbank Oberes Innviertel reg.Gen.m.b.H.,RZOOAT2L370
39491,Raiffeisenbank Oberes Lavanttal reg.Gen.m.b.H.,RZKTAT2K491
39561,"Raiffeisenbank Oberes Mölltal, reg.Gen.m.b.H.",RZKTAT2K561
38240,Raiffeisenbank Oberes Mürztal eGen,RZSTAT2G240
32930,Raiffeisenbank Oberes Triestingtal eGen,RLNWATWWWEB
32415,Raiffeisenbank Oberes Waldviertel eGen,RLNWATWWOWS
36359,Raiffeisenbank Oberland eGen,RZTIAT22359
36220,Raiffeisenbank Oberlechtal reg.Gen.m.b.H.,RZTIAT22220
33067,Raiffeisenbank Oberschützen - Bernstein - Mariasdorf - Wiesfleck eGen,RLBBAT2E067
35047,Raiffeisenbank Obertrum-Mattsee reg.Gen.m.b.H.,RVSAAT2S047
35147,Raiffeisenbank Obertrum-Mattsee reg.Gen.m.b.H.,RVSAAT2S047
38266,Raiffeisenbank Öblarn eGen,RZSTAT2G266
34390,Raiffeisenbank Ohlsdorf reg.Gen.m.b.H.,RZOOAT2L390
39510,"Raiffeisenbank Ossiacher See, reg.Gen.m.b.H.",RZKTAT2K510
32615,Raiffeisenbank Ottenschlag-Martinsberg eGen,RLNWATW1615
34400,Raiffeisenbank Ottnang-Wolfsegg reg.Gen.m.b.H.,RZOOAT2L400
34420,Raiffeisenbank Pabneukirchen reg.Gen.m.b.H.,RZOOAT2L420
33071,Raiffeisenbank Pamhagen eGen,RLBBAT2E071
38282,Raiffeisenbank Passail eGen,RZSTAT2G282
32631,Raiffeisenbank Payerbach-Reichenau-Schwarzau im Gebirge eGen,RLNWATW1631
36248,Raiffeisenbank Paznaun eGen,RZTIAT22248
34777,Raiffeisenbank Perg reg.Gen.m.b.H.,RZOOAT2L777
34427,Raiffeisenbank Pettenbach reg.Gen.m.b.H.,RZOOAT2L427
34442,Raiffeisenbank Peuerbach reg.Gen.m.b.H.,RZOOAT2L442
34430,Raiffeisenbank Pichl bei Wels reg.Gen.m.b.H.,RZOOAT2L430
35048,Raiffeisenbank Piesendorf reg.Gen.m.b.H.,RVSAAT2S048
32642,Raiffeisenbank Piestingtal eGen,RLNWATWW642
38285,Raiffeisenbank Pischelsdorf-Stubenberg eGen,RZSTAT2G285
32647,Raiffeisenbank Pittental/Bucklige Welt eGen,RLNWATW1647
36353,Raiffeisenbank Pitztal reg.Gen.m.b.H.,RZTIAT22353
33074,Raiffeisenbank Podersdorf am See eGen,RLBBAT2E074
38311,Raiffeisenbank Pöllau-Kaindorf-Vorau eGen,RZSTAT2G311
38076,Raiffeisenbank Pölstal eGen,RZSTAT2G076
34434,Raiffeisenbank Pöndorf - Frankenmarkt reg.Gen.m.b.H.,RZOOAT2L434
34437,Raiffeisenbank Prambachkirchen reg.Gen.m.b.H.,RZOOAT2L437
34438,Raiffeisenbank Pramet reg.Gen.m.b.H.,RZOOAT2L438
38292,Raiffeisenbank Preding-Hengsberg-St. Nikolai i. S. eGen,RZSTAT2G292
32679,Raiffeisenbank Prinzersdorf eGen,RLNWATWWPZD
33078,Raiffeisenbank Purbach eGen,RLBBAT2E078
39457,Raiffeisenbank Radenthein-Bad Kleinkirchheim reg.Gen.m.b.H.,RZKTAT2K457
35049,Raiffeisenbank Radstadt-Untertauern-Filzmoos-Forstau reg.Gen.m.b.H.,RVSAAT2S049
35149,Raiffeisenbank Radstadt-Untertauern-Filzmoos-Forstau reg.Gen.m.b.H.,RVSAAT2S049
35249,Raiffeisenbank Radstadt-Untertauern-Filzmoos-Forstau reg.Gen.m.b.H.,RVSAAT2S049
35050,Raiffeisenbank Ramingstein-Thomatal eGen,RVSAAT2S050
37461,Raiffeisenbank Rankweil reg.Gen.m.b.H.,RVVGAT2B461
35051,Raiffeisenbank Rauris-Bucheben reg.Gen.m.b.H.,RVSAAT2S051
34030,Raiffeisenbank Region Altheim reg.Gen.m.b.H.,RZOOAT2L030
32025,Raiffeisenbank Region Amstetten eGen,RLNWATWWAMS
32789,Raiffeisenbank Region Amstetten eGen,RLNWATWWAMS
34277,Raiffeisenbank Region Bad Leonfelden eGen,RZOOAT2L277
32045,Raiffeisenbank Region Baden eGen,RLNWATWWBAD
32118,Raiffeisenbank Region Baden eGen,RLNWATWWBAD
34060,Raiffeisenbank Region Braunau reg.Gen.m.b.H.,RZOOAT2L060
34180,Raiffeisenbank Region Eferding reg.Gen.m.b.H.,RZOOAT2L180
32939,Raiffeisenbank Region Eisenwurzen eGen,RLNWATWW939
34110,Raiffeisenbank Region Freistadt eGen,RZOOAT2L110
34111,Raiffeisenbank Region Gallneukirchen reg.Gen.m.b.H.,RZOOAT2L111
38103,Raiffeisenbank Region Gleisdorf eGen,RZSTAT2G103
38372,Raiffeisenbank Region Gleisdorf eGen,RZSTAT2G103
34736,Raiffeisenbank Region Grieskirchen reg.Gen.m.b.H.,RZOOAT2L736
34250,Raiffeisenbank Region Hausruck reg.Gen.m.b.H.,RZOOAT2L250
32455,Raiffeisenbank Region Loosdorf eGen,RLNWATWW455
32477,Raiffeisenbank Region Mank eGen,RLNWATW1477
32368,Raiffeisenbank Region Mank eGen,RLNWATW1477
32651,Raiffeisenbank Region Melk eGen,RLNWATWW651
34300,Raiffeisenbank Region Neufelden reg.Gen.m.b.H.,RZOOAT2L300
33072,Raiffeisenbank Region Parndorf eGen,RLBBAT2E072
34460,Raiffeisenbank Region Pregarten reg.Gen.m.b.H.,RZOOAT2L460
34450,Raiffeisenbank Region Ried i.I. reg.Gen.m.b.H.,RZOOAT2L450
34410,Raiffeisenbank Region Rohrbach eGen,RZOOAT2L410
34455,Raiffeisenbank Region Schärding eGen,RZOOAT2L455
34630,Raiffeisenbank Region Schwanenstadt reg.Gen.m.b.H.,RZOOAT2L630
32823,Raiffeisenbank Region Schwechat eGen,RLNWATWW823
34560,Raiffeisenbank Region Sierning reg.Gen.m.b.H.,RZOOAT2L560
32585,Raiffeisenbank Region St. Pölten eGen,RLNWATWWOBG
34114,Raiffeisenbank Region Steyr reg.Gen.m.b.H.,RZOOAT2L114
34710,Raiffeisenbank Region Vöcklabruck reg.Gen.m.b.H.,RZOOAT2L710
32002,Raiffeisenbank Region Wagram eGen,RLNWATW1002
32291,Raiffeisenbank Region Wagram eGen,RLNWATW1002
32990,Raiffeisenbank Region Waldviertel Mitte eGen,RLNWATWWZWE
34475,Raiffeisenbank Reichenau reg.Gen.m.b.H.,RZOOAT2L475
39461,"Raiffeisenbank Reichenau-Gnesau, reg.Gen.m.b.H.",RZKTAT2K461
36303,Raiffeisenbank Reith im Alpbachtal eGen,RZTIAT22303
36305,Raiffeisenbank Reutte reg.Gen.m.b.H.,RBRTAT22XXX
36990,Raiffeisenbank Reutte reg.Gen.m.b.H.,RBRTAT22XXX
36306,Raiffeisenbank Ried in Tirol Fendels-Tösens und Umgebung reg.Gen.m.b.H.,RZTIAT22306
34481,Raiffeisenbank Ried/Traunkreis reg.Gen.m.b.H.,RZOOAT2L481
38326,Raiffeisenbank Riegersburg-Breitenfeld eGen,RZSTAT2G326
39487,"Raiffeisenbank Rosental, reg.Gen.m.b.H.",RZKTAT2K487
35052,Raiffeisenbank Saalbach-Hinterglemm-Viehhofen reg.Gen.m.b.H.,RVSAAT2S052
35152,Raiffeisenbank Saalbach-Hinterglemm-Viehhofen reg.Gen.m.b.H.,RVSAAT2S052
35352,Raiffeisenbank Saalbach-Hinterglemm-Viehhofen reg.Gen.m.b.H.,RVSAAT2S052
35452,Raiffeisenbank Saalbach-Hinterglemm-Viehhofen reg.Gen.m.b.H.,RVSAAT2S052
35053,Raiffeisenbank Saalfelden reg.Gen.m.b.H.,RVSAAT2S053
35054,Raiffeisenbank Salzburg Maxglan-Siezenheim eGen,RVSAAT2S054
35154,Raiffeisenbank Salzburg Maxglan-Siezenheim eGen,RVSAAT2S054
35034,Raiffeisenbank Salzburg-Liefering eGen,RVSAAT2S034
34510,Raiffeisenbank Salzkammergut reg.Gen.m.b.H.,RZOOAT2L510
38375,Raiffeisenbank Schilcherland eGen,RZSTAT2G375
38481,Raiffeisenbank Schladming-Ramsau-Haus eGen,RZSTAT2G481
34606,Raiffeisenbank Schlierbach reg.Gen.m.b.H.,RZOOAT2L606
34613,Raiffeisenbank Schwertberg reg.Gen.m.b.H.,RZOOAT2L613
32275,Raiffeisenbank Seefeld-Hadres eGen,RLNWATW1275
36314,Raiffeisenbank Seefeld-Leutasch-Reith-Scharnitz reg.Gen.m.b.H.,RZTIAT22314
35075,Raiffeisenbank Seekirchen reg.Gen.m.b.H.,RVSAAT2S075
33002,Raiffeisenbank Seewinkel-Hansag eGen,RLBBAT2E002
33104,Raiffeisenbank Seewinkel-Hansag eGen,RLBBAT2E002
33118,Raiffeisenbank Seewinkel-Hansag eGen,RLBBAT2E002
36315,Raiffeisenbank Serfaus-Fiss eGen,RZTIAT22315
36368,Raiffeisenbank Sillian eGen,RZTIAT22368
36316,Raiffeisenbank Silz-Haiming und Umgebung eGen,RZTIAT22316
39254,"Raiffeisenbank Sirnitz-Himmelberg-Deutsch-Griffen, reg.Gen.m.b.H.",RZKTAT2K254
36324,Raiffeisenbank Sölden eGen,RZTIAT22324
36318,Raiffeisenbank Söll - Scheffau reg.Gen.m.b.H.,RZTIAT22318
34521,Raiffeisenbank St. Agatha reg.Gen.m.b.H.,RZOOAT2L521
39481,Raiffeisenbank St. Andrä-Wolfsberg reg.Gen.m.b.H.,RZKTAT2K481
36252,Raiffeisenbank St. Anton am Arlberg eGen,RZTIAT22252
38335,Raiffeisenbank St. Georgen a. d. Stiefing eGen,RZSTAT2G335
32778,Raiffeisenbank St. Georgen am Ybbsfeld eGen,RLNWATWWSGY
39483,"Raiffeisenbank St. Georgen im Gailtal, reg.Gen.m.b.H.",RZKTAT2K483
35046,Raiffeisenbank St. Georgen reg.Gen.m.b.H.,RVSAAT2S046
35056,Raiffeisenbank St. Gilgen-Fuschl-Strobl reg.Gen.m.b.H.,RVSAAT2S056
35156,Raiffeisenbank St. Gilgen-Fuschl-Strobl reg.Gen.m.b.H.,RVSAAT2S056
35256,Raiffeisenbank St. Gilgen-Fuschl-Strobl reg.Gen.m.b.H.,RVSAAT2S056
35057,Raiffeisenbank St. Johann im Pongau reg.Gen.m.b.H.,RVSAAT2S057
35058,Raiffeisenbank St. Koloman reg.Gen.m.b.H.,RVSAAT2S058
38347,Raiffeisenbank St. Lorenzen im Mürztal eGen,RZSTAT2G347
33092,Raiffeisenbank St. Margarethen-Trausdorf-Oslip eGen,RLBBAT2E092
34530,Raiffeisenbank St. Marien reg.Gen.m.b.H.,RZOOAT2L530
34535,Raiffeisenbank St. Martin i.M.-Kleinzell reg.Gen.m.b.H.,RZOOAT2L535
35060,Raiffeisenbank St. Martin-Lofer-Weißbach reg.Gen.m.b.H.,RVSAAT2S060
